"","minority","age","gender","credits","beauty","eval","division","native","tenure","students","allstudents","prof"
"164","no",45,"male","more",-0.0620358,42,"upper","yes","yes",27,32,16
"165","no",45,"male","more",-0.0620358,38,"upper","yes","yes",35,37,16
"166","no",45,"male","more",-0.0620358,43,"lower","yes","yes",120,161,16
"167","no",56,"female","more",-0.9823852,46,"upper","yes","no",39,44,17
"168","no",56,"female","more",-0.9823852,43,"upper","yes","no",35,53,17
"169","no",56,"female","more",-0.9823852,36,"upper","yes","no",34,49,17
"170","no",56,"female","more",-0.9823852,42,"upper","yes","no",27,32,17
"171","no",48,"male","more",-0.054344,39,"upper","yes","no",20,33,18
"172","no",48,"male","more",-0.054344,41,"upper","yes","no",14,19,18
"173","no",48,"male","more",-0.054344,4,"lower","yes","no",65,111,18
"174","no",48,"male","more",-0.054344,43,"lower","yes","no",95,149,18
"175","no",48,"male","more",-0.054344,39,"upper","yes","no",18,27,18
"176","no",48,"male","more",-0.054344,42,"lower","yes","no",85,136,18
"177","no",48,"male","more",-0.054344,42,"lower","yes","no",113,140,18
"178","no",46,"female","more",-0.0680143,49,"lower","yes","yes",14,15,19
"179","no",46,"female","more",-0.0680143,4,"upper","yes","yes",23,29,19
"180","no",46,"female","more",-0.0680143,43,"upper","yes","yes",23,25,19
"181","no",46,"female","more",-0.0680143,49,"upper","yes","yes",9,18,19
"182","no",46,"female","more",-0.0680143,39,"upper","yes","yes",30,45,19
"183","no",46,"female","more",-0.0680143,49,"lower","yes","yes",15,15,19
"184","no",46,"female","more",-0.0680143,39,"upper","yes","yes",31,38,19
"185","no",46,"female","more",-0.0680143,4,"lower","yes","yes",12,15,19
"186","no",57,"female","more",0.0294137,35,"upper","yes","no",10,23,20
"187","no",57,"female","more",0.0294137,39,"upper","yes","no",15,19,20
"188","no",57,"female","more",0.0294137,4,"upper","yes","no",7,23,20
"189","no",57,"female","more",0.0294137,36,"upper","yes","no",7,22,20
"190","no",57,"female","more",0.0294137,3,"upper","yes","no",14,20,20
"191","no",57,"female","more",0.0294137,3,"upper","yes","no",8,19,20
"192","no",57,"female","more",0.0294137,36,"upper","yes","no",17,23,20
"193","no",57,"female","more",0.0294137,36,"upper","yes","no",10,22,20
"194","no",57,"female","more",0.0294137,32,"upper","yes","no",12,15,20
"195","no",52,"female","more",0.2394859,39,"upper","yes","no",27,31,21
"196","no",52,"female","more",0.2394859,35,"upper","yes","no",20,21,21
"197","no",52,"female","more",0.2394859,35,"upper","yes","no",31,36,21
"198","no",52,"female","single",0.2394859,31,"upper","yes","no",17,19,21
"199","no",52,"female","more",0.2394859,42,"upper","yes","no",23,37,21
"200","no",62,"male","more",-0.7330914,36,"lower","yes","yes",94,184,23
"201","no",62,"male","more",-0.7330914,45,"upper","yes","yes",46,50,23
"202","no",62,"male","more",-0.7330914,37,"lower","yes","yes",80,157,23
"203","no",62,"male","more",-0.7330914,34,"lower","yes","yes",61,164,23
"204","no",64,"male","more",-0.1111221,45,"upper","yes","yes",51,68,24
"205","no",64,"male","more",-0.1111221,46,"upper","yes","yes",22,47,24
"206","no",64,"male","more",-0.1111221,48,"upper","yes","yes",10,14,24
"207","no",64,"male","more",-0.1111221,45,"upper","yes","yes",11,15,24
"208","no",64,"male","more",-0.1111221,44,"upper","yes","yes",15,24,24
"209","no",64,"male","more",-0.1111221,41,"upper","yes","yes",21,39,24
"210","no",34,"female","more",1.775517,39,"upper","yes","yes",33,40,25
"211","no",58,"male","more",-0.3218485,43,"upper","yes","yes",71,151,26
"212","no",58,"male","more",-0.3218485,35,"lower","yes","yes",36,47,26
"213","no",58,"male","more",-0.3218485,4,"upper","yes","yes",73,122,26
"214","no",58,"male","more",-0.3218485,4,"lower","yes","yes",31,45,26
"215","yes",52,"male","more",0.2116939,46,"upper","no","yes",23,23,27
"216","yes",52,"male","more",0.2116939,46,"upper","no","yes",12,16,27
"217","yes",52,"male","more",0.2116939,37,"upper","no","yes",15,18,27
"218","yes",52,"male","more",0.2116939,35,"upper","no","yes",11,16,27
"219","yes",52,"male","more",0.2116939,36,"upper","no","yes",12,15,27
"220","yes",52,"male","more",0.2116939,39,"upper","no","yes",18,28,27
"221","no",73,"male","more",-0.717645,42,"upper","yes","yes",10,13,28
"222","no",73,"male","more",-0.717645,32,"upper","yes","yes",16,21,28
"223","no",73,"male","more",-0.717645,49,"upper","yes","yes",13,17,28
"224","no",70,"male","more",-0.7326927,4,"upper","yes","yes",5,48,29
"225","no",70,"male","more",-0.7326927,35,"upper","yes","yes",34,64,29
"226","no",70,"male","more",-0.7326927,34,"upper","yes","yes",24,69,29
"227","no",63,"male","more",-0.0102077,42,"upper","yes","no",11,14,31
"228","no",63,"male","more",-0.0102077,35,"upper","yes","no",10,15,31
"229","no",63,"male","more",-0.0102077,44,"upper","yes","no",14,18,31
"230","no",63,"male","more",-0.0102077,37,"upper","yes","no",12,16,31
"231","no",63,"male","more",-0.0102077,34,"upper","yes","no",8,10,31
"232","no",63,"male","more",-0.0102077,3,"upper","yes","no",23,47,31
"233","no",47,"male","more",-0.923957,39,"upper","yes","yes",10,14,32
"234","no",47,"male","more",-0.923957,28,"upper","yes","yes",10,12,32
"235","no",39,"male","more",0.5766805,37,"lower","yes","yes",154,316,33
"236","no",39,"male","more",0.5766805,46,"upper","yes","yes",12,15,33
"237","no",39,"male","more",0.5766805,42,"upper","yes","yes",14,15,33
"238","no",39,"male","more",0.5766805,44,"upper","yes","yes",27,29,33
"239","yes",47,"female","more",-0.0836015,38,"upper","yes","yes",8,8,34
"240","yes",47,"female","single",-0.0836015,41,"lower","yes","yes",16,16,34
"241","yes",47,"female","more",-0.0836015,37,"lower","yes","yes",24,26,34
"242","yes",47,"female","more",-0.0836015,41,"upper","yes","yes",7,10,34
"243","yes",47,"female","more",-0.0836015,3,"lower","yes","yes",25,26,34
"244","yes",47,"female","more",-0.0836015,32,"lower","yes","yes",24,26,34
"245","yes",47,"female","more",-0.0836015,28,"lower","yes","yes",24,26,34
"246","yes",47,"female","single",-0.0836015,47,"lower","yes","yes",20,21,34
"247","yes",47,"female","more",-0.0836015,42,"lower","yes","yes",12,12,34
"248","yes",47,"female","more",-0.0836015,32,"lower","yes","yes",25,27,34
"249","yes",47,"female","more",-0.0836015,31,"lower","yes","yes",26,27,34
"250","yes",47,"female","more",-0.0836015,4,"lower","yes","yes",24,25,34
"251","no",54,"male","more",-1.079558,42,"upper","yes","yes",10,15,35
"252","no",54,"male","more",-1.079558,43,"upper","yes","yes",16,17,35
"253","yes",44,"female","more",1.040902,33,"upper","yes","yes",35,48,36
"254","yes",44,"female","more",1.040902,41,"upper","yes","yes",21,21,36
"255","yes",44,"female","more",1.040902,37,"upper","yes","yes",35,39,36
"256","yes",47,"male","more",-1.052108,33,"upper","yes","yes",9,14,37
"257","yes",47,"male","more",-1.052108,38,"upper","yes","yes",21,26,37
"258","yes",47,"male","more",-1.052108,34,"upper","yes","yes",13,16,37
"259","yes",47,"male","more",-1.052108,42,"upper","yes","yes",13,16,37
"260","yes",47,"male","more",-1.052108,38,"upper","yes","yes",12,13,37
"261","yes",47,"male","more",-1.052108,35,"upper","yes","yes",14,14,37
"262","yes",47,"male","more",-1.052108,33,"upper","yes","yes",15,17,37
"263","no",62,"male","more",-0.7277681,43,"upper","yes","yes",13,15,38
"264","no",62,"male","more",-0.7277681,41,"upper","yes","yes",7,10,38
"265","no",60,"male","more",-0.3953965,45,"upper","yes","yes",12,16,39
"266","no",60,"male","more",-0.3953965,45,"upper","yes","yes",11,14,39
"267","no",60,"male","more",-0.3953965,46,"upper","yes","yes",8,12,39
"268","no",60,"male","more",-0.3953965,44,"upper","yes","yes",24,39,39
"269","no",60,"male","more",-0.3953965,41,"upper","yes","yes",15,35,39
"270","no",60,"male","more",-0.3953965,45,"upper","yes","yes",31,45,39
"271","no",60,"male","more",-0.3953965,43,"lower","yes","yes",36,45,39
"272","no",42,"male","more",-0.2377786,44,"upper","yes","yes",14,14,41
"273","no",42,"male","more",-0.2377786,49,"upper","yes","yes",13,14,41
"274","no",42,"male","more",-0.2377786,47,"upper","yes","yes",12,12,41
"275","no",42,"male","more",-0.2377786,46,"upper","yes","yes",13,15,41
"276","no",35,"male","more",0.274908,48,"lower","yes","yes",21,23,42
"277","no",35,"male","more",0.274908,42,"upper","yes","yes",49,57,42
"278","no",35,"male","more",0.274908,46,"lower","yes","yes",44,50,42
"279","no",39,"female","more",1.970023,47,"upper","yes","no",18,23,43
"280","no",39,"female","more",1.970023,46,"upper","yes","no",20,23,43
"281","no",39,"female","more",1.970023,36,"lower","yes","no",27,28,43
"282","no",49,"male","more",1.05095,39,"upper","yes","yes",27,42,44
"283","no",49,"male","more",1.05095,4,"upper","yes","yes",49,57,44
"284","no",61,"male","more",0.2418185,44,"upper","yes","yes",31,38,45
"285","no",61,"male","more",0.2418185,45,"lower","yes","yes",19,22,45
"286","no",61,"male","more",0.2418185,44,"upper","yes","yes",27,43,45
"287","no",33,"male","more",1.349395,3,"upper","yes","yes",12,13,46
"288","no",33,"male","more",1.349395,37,"upper","yes","yes",13,15,46
"289","no",56,"female","more",-0.2577254,36,"upper","yes","yes",16,20,48
"290","no",56,"female","more",-0.2577254,31,"upper","yes","yes",17,23,48
"291","no",50,"female","single",-0.6562689,38,"lower","yes","no",24,32,49
"292","no",50,"female","single",-0.6562689,47,"lower","yes","no",14,21,49
"293","no",50,"female","more",-0.6562689,38,"upper","yes","no",23,24,49
"294","no",50,"female","more",-0.6562689,38,"upper","yes","no",19,21,49
"295","no",50,"female","more",-0.6562689,28,"upper","yes","no",18,28,49
"296","no",50,"female","more",-0.6562689,4,"upper","yes","no",23,29,49
"297","no",52,"male","more",-0.6563948,4,"upper","yes","yes",81,89,50
"298","no",52,"male","more",-0.6563948,35,"upper","yes","yes",74,82,50
"299","no",52,"male","more",-0.6563948,34,"upper","yes","yes",102,122,50
"300","no",52,"male","more",-0.6563948,4,"upper","yes","yes",94,131,50
"301","no",52,"male","more",-0.6563948,35,"upper","yes","yes",89,114,50
"302","no",52,"male","more",-0.6563948,38,"upper","yes","yes",133,149,50
"303","no",52,"male","more",-0.6563948,47,"upper","yes","yes",22,23,50
"304","no",52,"male","more",-0.6563948,39,"upper","yes","yes",78,98,50
"305","no",52,"male","more",-0.6563948,45,"upper","yes","yes",22,27,50
"306","no",52,"male","more",-0.6563948,42,"upper","yes","yes",27,30,50
"307","no",52,"male","more",-0.6563948,47,"upper","yes","yes",27,30,50
"308","no",52,"male","more",-0.6563948,4,"upper","yes","yes",60,69,50
"309","no",33,"female","more",0.7244775,48,"upper","yes","yes",10,10,51
"310","no",33,"female","more",0.7244775,48,"upper","yes","yes",10,11,51
"311","no",33,"female","more",0.7244775,44,"upper","yes","yes",10,14,51
"312","no",33,"female","more",0.7244775,47,"upper","yes","yes",7,11,51
"313","no",33,"female","more",0.7244775,45,"upper","yes","yes",14,14,51
"314","no",57,"male","more",0.6318343,42,"upper","yes","yes",36,41,52
"315","no",57,"male","more",0.6318343,44,"upper","yes","yes",72,88,52
"316","no",57,"male","more",0.6318343,41,"upper","yes","yes",63,78,52
"317","no",38,"female","more",1.070944,42,"lower","yes","yes",109,157,53
"318","no",38,"female","more",1.070944,48,"upper","yes","yes",54,68,53
"319","no",38,"female","more",1.070944,44,"upper","yes","yes",51,67,53
"320","no",38,"female","more",1.070944,47,"upper","yes","yes",61,80,53
"321","no",38,"female","more",1.070944,42,"lower","yes","yes",102,137,53
"322","no",38,"female","more",1.070944,45,"upper","yes","yes",58,69,53
"323","no",34,"female","more",-1.450494,34,"lower","yes","yes",46,80,54
"324","no",34,"female","more",-1.450494,37,"lower","yes","yes",53,90,54
"325","no",34,"female","more",-1.450494,36,"upper","yes","yes",19,34,54
"326","no",34,"female","more",-1.450494,39,"upper","yes","yes",41,73,54
"327","no",34,"female","more",-1.450494,39,"upper","yes","yes",25,44,54
"328","no",34,"male","more",1.15588,37,"upper","yes","yes",16,20,55
"329","no",34,"male","more",1.15588,3,"lower","yes","yes",20,35,55
"330","no",32,"male","more",-0.3260148,36,"lower","yes","yes",69,168,56
"331","no",32,"male","more",-0.3260148,36,"lower","yes","yes",98,247,56
"332","no",32,"male","more",-0.3260148,43,"upper","yes","yes",20,22,56
"333","no",32,"male","more",-0.3260148,45,"upper","yes","yes",72,103,56
"334","no",42,"female","more",0.8846435,39,"upper","yes","yes",51,82,57
"335","no",43,"female","more",-0.5583452,46,"upper","yes","yes",18,35,58
"336","no",43,"female","more",-0.5583452,41,"lower","yes","yes",26,34,58
"337","no",43,"female","more",-0.5583452,42,"lower","yes","yes",28,37,58
"338","no",43,"female","more",-0.5583452,41,"lower","yes","yes",13,14,58
"339","no",43,"female","more",-0.5583452,31,"lower","yes","yes",174,266,58
"340","no",43,"female","more",-0.5583452,36,"lower","yes","yes",171,254,58
"341","no",43,"female","more",-0.5583452,42,"upper","yes","yes",10,13,58
"342","no",43,"female","more",-0.5583452,3,"lower","yes","yes",166,282,58
"343","no",43,"female","more",-0.5583452,42,"upper","yes","yes",17,17,58
"344","no",35,"male","more",-0.3415543,34,"lower","no","yes",22,42,59
"345","no",62,"female","more",-0.5040575,31,"upper","yes","yes",9,16,60
"346","no",62,"female","more",-0.5040575,27,"upper","yes","yes",14,19,60
"347","no",52,"female","more",0.773524,39,"upper","yes","yes",70,98,63
"348","no",52,"female","more",1.063938,39,"upper","yes","yes",49,65,64
"349","no",52,"female","more",1.063938,36,"upper","yes","yes",32,63,64
"350","no",52,"female","more",-1.090389,37,"upper","yes","no",35,43,65
"351","no",52,"female","more",-1.090389,36,"upper","yes","no",59,80,65
"352","no",52,"female","more",-1.090389,44,"upper","yes","no",45,52,65
"353","no",52,"female","more",-1.090389,43,"upper","yes","no",34,48,65
"354","no",52,"female","more",-1.090389,41,"upper","yes","no",50,66,65
"355","no",52,"female","more",-1.090389,37,"upper","yes","no",67,100,65
"356","no",64,"male","more",-1.069162,36,"upper","yes","yes",8,16,66
"357","no",64,"male","more",-1.069162,28,"upper","yes","yes",18,22,66
"358","no",64,"male","more",-1.069162,4,"upper","yes","yes",5,11,66
"359","no",64,"male","more",-1.069162,44,"upper","yes","yes",5,10,66
"360","no",64,"male","more",-1.069162,36,"upper","yes","yes",16,16,66
"361","no",50,"male","more",1.415695,37,"upper","yes","yes",9,10,67
"362","no",60,"male","more",-1.422919,29,"upper","yes","yes",7,10,68
"363","no",60,"male","more",-1.422919,26,"upper","yes","yes",10,16,68
"364","no",43,"male","single",-0.4899626,48,"lower","yes","yes",15,28,70
"365","no",43,"male","single",-0.4899626,49,"lower","yes","yes",18,30,70
"366","no",43,"male","more",-0.4899626,43,"lower","yes","yes",11,15,70
"367","no",43,"male","more",-0.4899626,44,"lower","yes","yes",10,13,70
"368","no",43,"male","single",-0.4899626,43,"lower","yes","yes",17,18,70
"369","no",43,"male","single",-0.4899626,47,"lower","yes","yes",22,26,70
"370","no",43,"male","single",-0.4899626,43,"lower","yes","yes",18,30,70
"371","no",43,"male","more",-0.4899626,46,"lower","yes","yes",14,14,70
"372","yes",50,"male","single",-0.5835869,49,"lower","yes","no",20,22,71
"373","yes",50,"male","single",-0.5835869,48,"lower","yes","no",21,25,71
"374","yes",50,"male","single",-0.5835869,47,"lower","yes","no",23,26,71
"375","yes",50,"male","single",-0.5835869,48,"lower","yes","no",19,22,71
"376","yes",50,"male","single",-0.5835869,49,"lower","yes","no",20,26,71
"377","yes",50,"male","single",-0.5835869,48,"lower","yes","no",17,20,71
"378","yes",50,"male","single",-0.5835869,48,"lower","yes","no",18,22,71
"379","yes",50,"male","single",-0.5835869,5,"lower","yes","no",20,21,71
"380","yes",50,"male","single",-0.5835869,45,"lower","yes","no",19,21,71
"381","no",52,"male","more",0.7566829,38,"upper","yes","yes",46,65,72
"382","no",52,"male","more",0.7566829,38,"upper","yes","yes",39,62,72
"383","no",52,"male","more",0.7566829,38,"upper","yes","yes",34,67,72
"384","no",52,"male","more",0.7566829,4,"upper","yes","yes",29,40,72
