Zeitstempel,Bitte geben Sie Ihren dreistellen anonymen Code ein (1.: Anfangsbuchstabe des Vornamens Ihres Vaters; 2.: Anfangsbuchstabe des Mädchennamens Ihrer Mutter; 3: Anfangsbuchstabe Ihres Geburstsorts),Ich bin gerne mit anderen Menschen zusammen.,Ich bin ein Einzelgänger. (-),Ich bin in vielen Vereinen aktiv.,Ich bin ein gesprächiger und kommunikativer Mensch.,Ich bin sehr kontaktfreudig.,Im Grunde bin ich oft lieber für mich allein. (-),Ich kann schnell gute Stimmung verbreiten.,Ich gehe gerne auf Partys.,Ich bin unternehmungslustig.,Ich stehe gerne im Mittelpunkt.,"Wie viele Facebook-Freunde (Kontakte) haben Sie (wenn Sie nicht bei Facebook sind, bitte LEER lassen).","Wie viele ""Kater"" (überreichlicher Alkoholkonsum) hatten Sie in den letzten12 Monaten?",Wie alt sind Sie?,Bitte geben Sie Ihr Geschlecht an.,"Ich würde sagen, ich bin extrovertiert.",Sie gehen alleine auf eine Party. Nach wie viel Minuten sind Sie im Gespräch?,Es wird ein Mitarbeiter (m/w) für eine Präsentation (Messe) gesucht. Melden Sie sich freiwillig?,Wie häufig waren Sie in den letzten 12 Monaten auf einer Party?,Wie oft haben Sie Kundenkontakt?,"Passt die folgende Beschreibung auf Sie?          Eine extravertierte Person ist jemand, der seine Energie eher nach außen richtet und weniger in die innere Welt der Gedanken, Ideen oder Vorstellungen. Daher neigen extravertierte Menschen dazu, in neuen Situationen ohne zu zögern sich in die neue Situationen zu begeben. Zum Beispiel würde eine extravertierte Person, die zum ersten Mal einen Yogakurs besucht, sich nicht scheuen, direkt bei den Übungen mitzumachen. Oder wenn eine extravertierte Person eine Kneipe zum ersten besucht, würde sie sich nicht unbehaglich fühlen. Man kann daher sagen, dass extravertierte Personen als aktiv wahrgenommen werden und sich zu Unternehmungen hingezogen fühlen, bei denen sie mit anderen Personen in Kontakt kommen.",,"Wie sehr treffen die folgenden Aussagen auf Sie zu? Bitte denken Sie dabei nicht an spezifische Situationen, sondern ganz allgemein, wie sehr die Aussagen Sie selbst in den meisten Bereichen und Situationen in Ihrem Leben beschreiben.Allgemein wirke ich tendenziell eher wie eine Person, die . . ."
05.03.2016 09:54:07,HDE,3,3,1,2,2,4,3,1,3,1,,0,25,Mann,3,5,ja,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,7
05.03.2016 09:55:14,,3,2,4,2,2,3,4,4,4,2,480,106,24,Mann,2,15,ja,150,im Schnitt mehrfach pro Tag,passt insgesamt,,7
06.03.2016 12:28:29,JKF,3,2,1,3,3,2,2,2,4,2,3,5,34,Frau,3,10,nein,2,im Schnitt mehrfach pro Tag,passt insgesamt,,2
06.03.2016 14:38:53,HEL,3,2,1,3,3,2,3,3,3,1,,,40,Mann,1,,ja,,im Schnitt 1 Mal pro Tag,passt insgesamt nicht,,
06.03.2016 23:25:24,ABM,2,1,3,3,3,2,3,3,3,2,350,2,25,Frau,3,5,ja,20,im Schnitt mehrfach pro Tag,passt insgesamt,,3
07.03.2016 19:14:19,,4,1,2,4,4,2,4,4,4,2,300,4,22,Frau,4,5,ja,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
07.03.2016 19:14:35,,3,2,1,4,4,2,4,4,3,3,500,15,22,Mann,4,2,ja,12,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:14:37,NTD,4,3,3,4,4,1,4,4,4,2,900,0,22,Mann,3,5,ja,10,im Schnitt mehrfach pro Tag,passt insgesamt,,4
07.03.2016 19:14:45,DBL,4,2,4,4,3,1,3,2,2,3,250,5,25,Mann,3,15,nein,5,im Schnitt mehrfach pro Tag,keine Antwort,,4
07.03.2016 19:14:45,HWH,4,1,2,4,4,1,3,2,4,2,,2,23,Frau,4,5,ja,4,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
07.03.2016 19:15:13,SMD,3,3,1,2,2,3,4,1,4,2,,0,24,Mann,3,10,ja,5,im Schnitt mehrfach pro Tag,passt insgesamt,,3
07.03.2016 19:15:14,,2,1,1,4,3,2,3,2,4,3,350,1,22,Frau,3,10,nein,5,im Schnitt mehrfach pro Tag,passt insgesamt,,1
07.03.2016 19:15:18,MKB ,4,2,2,3,3,3,3,3,4,2,788,3,26,Frau,3,2,nein,15,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:15:22,VHD,4,1,3,4,4,1,3,4,4,3,600,8,25,Frau,4,10,ja,30,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:15:23,,3,2,1,3,3,2,2,3,4,3,25,1,27,Frau,3,5,nein,1,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,3
07.03.2016 19:15:27,MNA,3,2,3,3,3,2,2,3,3,2,1013,5,22,Frau,2,20,nein,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
07.03.2016 19:15:48,JPE,3,2,3,3,2,1,3,4,4,2,500,70,24,Mann,3,10,ja,80,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:15:49,CAF,3,1,3,4,4,1,2,3,3,3,,10,24,Frau,4,20,ja,20,im Schnitt mehrfach pro Tag,passt insgesamt,,1
07.03.2016 19:15:49,LTA,4,2,1,4,3,2,3,3,3,2,647,2,22,Frau,3,5,nein,15,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:15:55,,4,1,2,4,3,1,3,3,4,2,,3,23,Frau,4,15,nein,10,im Schnitt mehrfach pro Tag,keine Antwort,,2
07.03.2016 19:16:04,LTA,4,2,1,4,3,2,3,3,3,2,647,2,22,Frau,3,5,nein,15,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:16:40,CMH,4,2,2,4,4,2,4,4,4,4,,3,28,Mann,4,1,ja,25,im Schnitt mehrfach pro Tag,passt insgesamt,,2
07.03.2016 19:17:02,AED,3,2,1,2,2,2,2,3,2,1,100,,25,Frau,2,,nein,,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,4
07.03.2016 19:17:49,,4,1,2,3,3,1,3,4,4,2,0,15,23,Mann,2,15,nein,20,im Schnitt 1 Mal pro Tag,passt insgesamt nicht,,4
07.03.2016 19:17:53,,3,2,1,3,4,2,3,3,3,2,228,6,23,Frau,4,15,nein,12,im Schnitt 1 Mal pro Monat,passt insgesamt,,
07.03.2016 19:18:32,mzz,3,2,1,3,3,2,3,4,3,2,,0,25,Frau,3,5,nein,5,im Schnitt 1 Mal pro Tag,passt insgesamt,,3
07.03.2016 20:30:21,HWH,4,1,2,4,4,1,3,2,4,2,,2,23,Frau,4,5,ja,4,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
08.03.2016 07:35:21,,3,2,4,2,2,3,4,4,4,2,480,106,24,Mann,2,15,ja,150,im Schnitt mehrfach pro Tag,passt insgesamt,,
08.03.2016 13:03:10,AKL,3,2,2,3,3,2,3,3,4,2,425,80,23,Mann,2,,ja,100,im Schnitt mehrfach pro Tag,,,5
08.03.2016 13:04:12,,3,2,1,3,4,2,3,3,3,1,,12,28,Mann,,20min,ja,12,im Schnitt 1 Mal pro Woche,passt insgesamt,,
08.03.2016 13:05:16,FFU,4,2,2,3,3,2,3,3,4,3,650,15,20,Mann,2,,ja,30,im Schnitt mehrfach pro Tag,keine Antwort,,2
08.03.2016 13:06:55,RSR,4,1,2,4,4,1,4,4,4,2,,70,23,Mann,4,,ja,90,im Schnitt mehrfach pro Tag,passt insgesamt,,
08.03.2016 13:06:59,UBG,3,1,3,3,3,1,3,3,2,2,563,40,25,Mann,3,,ja,40,im Schnitt mehrfach pro Tag,passt insgesamt,,2
08.03.2016 13:07:00,TAI,3,2,3,3,2,2,3,3,3,2,436,40,25,Mann,3,,ja,10,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,,3
08.03.2016 13:07:01,CKH,3,2,2,2,2,2,2,2,4,1,400,0,24,Frau,2,5,nein,4,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,4
08.03.2016 13:07:13,DWW,4,1,3,4,3,2,3,3,3,4,350,24,24,Mann,3,10,nein,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
08.03.2016 13:07:21,FBB,4,2,1,4,3,2,3,3,4,3,250,9,23,Mann,3,,ja,,im Schnitt 1 Mal pro Tag,passt insgesamt,,3
08.03.2016 13:07:21,SPK,3,1,1,2,2,3,3,2,1,1,35,0,22,Frau,1,,nein,4,im Schnitt 1 Mal pro Woche,passt insgesamt,,6
08.03.2016 13:07:48,Per,3,2,3,2,3,2,2,3,3,2,,,24,Frau,2,,ja,,im Schnitt mehrfach pro Tag,keine Antwort,,3
08.03.2016 13:08:44,wbt,2,3,2,3,3,2,3,2,2,2,,1,37,Frau,3,10,nein,5,,keine Antwort,,4
08.03.2016 21:57:52,HKG,4,1,2,3,3,2,3,4,4,2,350,30,30,Frau,3,10,ja,20,im Schnitt mehrfach pro Tag,passt insgesamt,,2
09.03.2016 17:23:42,PDG,4,2,3,4,3,2,4,2,3,2,150,2,22,Mann,3,40,ja,2,im Schnitt mehrfach pro Tag,keine Antwort,,3
09.03.2016 18:29:10,MSM,3,2,4,3,3,2,2,3,3,1,625,9,23,Frau,1,10,nein,48,im Schnitt 1 Mal pro Quartal (oder weniger),keine Antwort,,4
09.03.2016 20:32:20,,4,2,3,4,3,2,2,2,3,2,80,0,37,Frau,1,50,nein,3,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,5
09.03.2016 21:46:08,RNC,3,1,1,3,2,2,3,2,2,1,,1,25,Frau,2,45,nein,3,im Schnitt 1 Mal pro Tag,keine Antwort,,4
10.03.2016 21:04:10,JMF,3,2,1,3,2,2,3,2,4,2,,1,29,Mann,2,5,ja,10,im Schnitt mehrfach pro Tag,keine Antwort,,4
10.03.2016 21:04:34,JGW,4,1,1,3,3,2,3,3,3,2,215,1,28,Frau,2,15,nein,10,im Schnitt mehrfach pro Tag,keine Antwort,,4
10.03.2016 22:11:50,ALV,3,3,4,3,2,2,4,3,4,3,157,10,24,Frau,3,,ja,20,im Schnitt mehrfach pro Tag,passt insgesamt,,3
11.03.2016 20:01:45,,1,2,1,4,4,2,4,3,4,4,700,2,25,Frau,4,5 min.,ja,5,im Schnitt mehrfach pro Tag,passt insgesamt,,1
11.03.2016 20:02:17,KNB,4,1,2,4,4,2,4,4,4,3,300,3,21,Frau,4,1,ja,15,im Schnitt mehrfach pro Tag,keine Antwort,,1
11.03.2016 20:02:41,RSL,3,1,2,4,3,1,3,3,4,4,250,0,23,Frau,3,3,ja,15,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
11.03.2016 20:02:42,JKL,4,1,4,4,4,1,3,4,4,4,600,6,21,Frau,3,5,ja,45,im Schnitt 1 Mal pro Tag,passt insgesamt,,1
11.03.2016 20:02:43,JWW,4,1,1,4,4,1,4,2,3,3,300,1,23,Frau,3,15,ja,3,im Schnitt 1 Mal pro Tag,passt insgesamt,,1
11.03.2016 20:02:57,GKF,4,1,4,3,3,2,3,4,4,1,300,5,21,Frau,1,60,nein,30,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt nicht,,5
11.03.2016 20:03:10,DGM,3,3,3,2,3,3,3,2,2,2,400,10,35,Mann,1,20,ja,10,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,,3
11.03.2016 20:03:12,Jwa,3,2,2,3,3,2,3,3,4,3,91,2,24,Frau,3,10,ja,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
11.03.2016 20:03:32,,3,2,2,3,3,2,3,3,3,3,300,4,25,Frau,3,3,ja,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
11.03.2016 20:03:49,,4,1,1,4,3,1,2,3,4,2,150,5,24,Frau,3,180,ja,10,im Schnitt mehrfach pro Tag,keine Antwort,,1
11.03.2016 20:03:54,CLM,4,2,1,4,4,1,4,4,4,2,350,4,24,Frau,3,3,ja,12,im Schnitt 1 Mal pro Tag,passt insgesamt,,2
11.03.2016 20:03:57,WSW,3,2,1,3,3,3,3,3,3,1,90,2,34,Frau,3,30,nein,24,im Schnitt mehrfach pro Tag,passt insgesamt,,3
11.03.2016 20:04:03,,4,2,1,3,2,2,3,4,4,2,178,5,33,Mann,2,15,nein,20,im Schnitt mehrfach pro Tag,passt insgesamt,,2
11.03.2016 20:04:09,KEI,4,1,1,3,3,2,2,3,3,1,200,4,29,Frau,2,20,nein,12,im Schnitt 1 Mal pro Tag,passt insgesamt nicht,,3
11.03.2016 20:04:28,RPB,3,1,1,3,3,2,2,3,3,2,,2,38,Frau,3,5,nein,2,im Schnitt 1 Mal pro Tag,passt insgesamt,,3
11.03.2016 20:04:29,EKM,4,1,1,4,3,1,3,3,3,2,450,6,23,,3,5,nein,24,im Schnitt 1 Mal pro Woche,keine Antwort,,2
11.03.2016 20:04:29,HFF,4,2,2,4,4,2,3,3,3,3,35,1,33,Mann,4,30,ja,5,im Schnitt mehrfach pro Tag,passt insgesamt,,1
11.03.2016 20:04:47,SPB,3,2,3,3,3,3,4,3,3,2,200,5,29,Frau,4,15,nein,20,im Schnitt mehrfach pro Tag,passt insgesamt,,1
11.03.2016 20:04:58,gam,4,1,2,3,2,2,4,4,4,1,250,2,26,Frau,2,3,nein,30,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,5
11.03.2016 20:05:09,DRR,3,2,1,3,3,2,2,3,3,2,,3,37,Frau,2,35,nein,10,im Schnitt 1 Mal pro Woche,keine Antwort,,4
11.03.2016 20:05:30,Shr ,4,2,4,3,3,2,4,4,3,3,370,20,25,Frau,3,10,ja,25,im Schnitt mehrfach pro Tag,passt insgesamt,,2
11.03.2016 20:05:36,YUM,4,1,1,3,3,2,2,2,3,1,100,3,25,Frau,2,15,nein,2,im Schnitt 1 Mal pro Woche,keine Antwort,,4
11.03.2016 20:06:01,WKM,3,2,3,3,3,2,3,3,3,2,200,3,23,Frau,2,,nein,10,im Schnitt mehrfach pro Tag,passt insgesamt,,5
12.03.2016 10:12:26,AAD,3,3,1,4,3,4,2,1,2,1,,0,19,Frau,1,20,nein,0,,passt insgesamt,,6
14.03.2016 20:38:48,Rwe,3,2,1,3,3,2,4,3,4,4,,3,36,Mann,3,15,nein,20,im Schnitt 1 Mal pro Woche,keine Antwort,,2
15.03.2016 07:39:10,,3,2,4,2,2,3,4,4,4,2,480,106,24,Mann,2,15,ja,150,im Schnitt mehrfach pro Tag,passt insgesamt,,
15.03.2016 17:37:25,RHF,3,2,3,3,3,1,3,2,4,1,,1,29,Frau,3,30,ja,10,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,4
17.03.2016 11:48:40,,3,2,1,3,3,3,3,3,3,2,555,10,22,Frau,2,15,nein,20,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,4
17.03.2016 13:15:39,JAD,4,1,2,4,3,3,2,4,4,2,,12,33,Frau,2,30,nein,24,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,4
19.03.2016 13:33:17,,4,1,1,4,4,1,3,4,4,4,,5,32,Frau,4,5,ja,30,im Schnitt 1 Mal pro Woche,passt insgesamt,,1
19.03.2016 14:43:08,HMD,3,1,1,3,4,1,3,4,3,3,150,0,39,Mann,4,1,ja,12,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,,2
19.03.2016 14:43:13,SKS,2,3,1,2,2,3,3,2,3,2,,,31,Frau,3,10,ja,4,im Schnitt mehrfach pro Tag,passt insgesamt,,2
19.03.2016 15:01:13,RBL,4,1,1,4,4,1,3,3,3,3,,0,42,Mann,3,10,ja,5,im Schnitt 1 Mal pro Woche,passt insgesamt,,1
19.03.2016 17:11:55,MKH,4,3,2,4,4,2,3,4,3,1,400,4,25,Frau,3,1,ja,15,im Schnitt 1 Mal pro Monat,passt insgesamt,,2
20.03.2016 21:58:30,WAP,3,3,1,2,3,2,2,1,2,1,300,0,19,Mann,2,30,ja,1,,passt insgesamt,,4
21.03.2016 14:46:17,JNM,4,1,1,4,3,2,3,4,4,3,800,3,22,Frau,3,15,ja,18,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 14:46:19,MSL,4,1,2,3,3,1,3,4,4,2,1200,5,20,Frau,,15,nein,30,,passt insgesamt,,3
21.03.2016 14:51:48,tpb,2,4,1,2,2,4,3,3,4,1,40,0,18,Frau,2,5,ja,6,,,,5
21.03.2016 14:52:43,,3,4,2,3,3,3,4,2,3,2,500,5,20,Mann,3,20,nein,15,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,,4
21.03.2016 14:53:19,MBU,3,2,4,3,3,2,3,4,4,3,500,10,18,,2,30,nein,30,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
21.03.2016 14:53:30,WKM,3,2,1,3,2,3,2,1,3,1,200,0,19,Frau,1,5,nein,1,,keine Antwort,,4
21.03.2016 14:53:58,,2,4,2,3,3,4,2,1,4,1,300,4,27,Mann,3,30,ja,2,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt nicht,,5
21.03.2016 14:54:29,,4,3,1,3,4,2,3,4,4,2,180,6,20,Mann,4,30,ja,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 14:54:30,KKO,4,2,2,3,3,2,3,3,4,3,477,3,18,Frau,2,5,nein,37,im Schnitt 1 Mal pro Woche,keine Antwort,,2
21.03.2016 14:54:44,,3,3,1,3,3,2,2,2,2,1,450,0,19,Frau,2,30,ja,10,im Schnitt 1 Mal pro Woche,passt insgesamt,,4
21.03.2016 14:54:46,,3,3,1,4,4,1,3,3,4,2,60,1,26,Frau,2,,nein,3,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,2
21.03.2016 14:54:57,,4,2,1,3,4,2,3,3,3,3,1200,10,20,Mann,4,5,nein,20,im Schnitt mehrfach pro Tag,passt insgesamt,,2
21.03.2016 14:55:19,JTO,3,2,3,2,2,2,2,3,3,2,356,2,19,Frau,2,60,nein,25,,passt insgesamt nicht,,4
21.03.2016 14:55:33,MSE,3,2,3,3,2,2,4,3,4,2,170,0,18,Frau,2,120,nein,10,im Schnitt 1 Mal pro Quartal (oder weniger),keine Antwort,,2
21.03.2016 14:55:35,,3,1,3,4,3,1,3,3,3,2,1100,0,21,Mann,3,10,ja,7,,keine Antwort,,3
21.03.2016 15:02:52,GPO,4,1,3,4,4,3,4,4,4,2,2222,6,18,Frau,3,2,ja,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 15:21:09,TMM,3,1,3,4,4,2,4,3,4,4,800,10,20,Frau,3,10,ja,20,,passt insgesamt,,2
21.03.2016 15:21:39,,3,2,1,4,2,3,4,4,2,2,200,50,24,Mann,3,5,ja,40,Nö,passt insgesamt,,2
21.03.2016 15:21:44,HBM,3,3,3,2,2,3,2,3,3,2,341,3,19,Mann,2,30,nein,4,im Schnitt 1 Mal pro Woche,passt insgesamt,,4
21.03.2016 15:21:50,,4,2,1,4,3,2,3,4,4,2,0,50,24,Mann,2,10,nein,50,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 15:22:32,,4,1,3,3,4,2,3,4,3,4,618,50,20,Mann,2,10,nein,50,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,,1
21.03.2016 15:22:36,,4,2,2,4,4,2,4,4,4,3,326,40,22,Frau,3,5,ja,60,im Schnitt mehrfach pro Tag,passt insgesamt,,2
21.03.2016 15:22:47,MHL,3,1,2,4,3,1,3,2,3,2,327,2,20,Mann,4,5,ja,2,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 15:22:50,IPM,3,2,1,4,3,2,3,2,3,1,,0,20,Frau,2,10,nein,8,im Schnitt 1 Mal pro Tag,passt insgesamt nicht,,3
21.03.2016 15:22:55,,3,2,4,3,3,2,3,4,4,3,876,30,20,Mann,3,5,nein,50,im Schnitt mehrfach pro Tag,passt insgesamt,,2
21.03.2016 15:23:09,,3,3,1,3,3,2,3,3,3,3,25,30,19,Frau,3,5,nein,30,im Schnitt mehrfach pro Tag,keine Antwort,,2
21.03.2016 15:23:34,UNF,4,2,1,3,3,2,4,4,4,3,150,40,19,Frau,2,7,nein,40,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,5
21.03.2016 15:23:53,DGG,3,2,1,4,4,2,3,2,4,4,600,2,21,Mann,3,5,ja,12,im Schnitt mehrfach pro Tag,passt insgesamt,,1
21.03.2016 15:24:04,GLM,3,2,1,2,2,2,1,4,3,1,,12,19,Frau,1,5,nein,35,,,,3
21.03.2016 15:25:00,PKM,3,3,2,2,2,3,2,2,2,2,257,0,19,Frau,2,,ja,u,,passt insgesamt nicht,,3
21.03.2016 15:25:39,partymaus21,4,2,1,4,3,2,3,3,4,3,450,12,21,Frau,3,7,nein,30,im Schnitt 1 Mal pro Woche,keine Antwort,,2
21.03.2016 15:26:32,Cfl,4,1,2,3,4,2,3,2,3,1,350,,20,Frau,3,2,nein,2,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,,2
21.03.2016 15:26:45,UWM,2,2,2,2,2,4,3,2,4,2,140,1,21,Frau,1,10,nein,8,im Schnitt mehrfach pro Tag,passt insgesamt,,4
21.03.2016 15:27:03,tpp,4,1,2,3,4,1,3,4,4,4,618,50,20,Mann,3,,nein,,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,,1
21.03.2016 15:27:50,Theresa_Thess,4,1,2,4,4,3,4,4,4,3,327,40,22,Frau,3,5,ja,50,im Schnitt mehrfach pro Tag,passt insgesamt,,2
21.03.2016 15:31:18,hmm,4,1,3,4,4,1,4,4,3,3,520,3,18,Frau,4,3,ja,33,im Schnitt 1 Mal pro Woche,keine Antwort,,2
21.03.2016 15:32:38,GPM,4,1,3,4,3,1,2,4,4,2,320,10,21,Frau,3,10,nein,30,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
21.03.2016 18:37:49,HKB,3,3,1,3,3,3,2,1,3,4,,0,54,Mann,3,7,ja,0,im Schnitt mehrfach pro Tag,passt insgesamt,,3
21.03.2016 22:25:11,GPO,4,1,3,4,4,3,4,4,4,2,2222,6,18,Frau,3,2,ja,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
21.03.2016 22:53:51,HMM,4,2,1,4,3,2,4,3,4,1,,5,34,Frau,2,30,nein,5,im Schnitt 1 Mal pro Woche,keine Antwort,,4
23.03.2016 09:59:36,MIB,2,4,4,1,1,4,1,2,1,2,385,2,24,Frau,4,5,ja,30,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
29.03.2016 10:19:54,BKF,3,1,3,4,3,2,3,3,4,2,100,2,23,Frau,3,10,ja,25,im Schnitt 1 Mal pro Woche,passt insgesamt,,3
30.03.2016 14:06:32,LOL,3,1,1,4,4,2,4,4,4,4,875,50,20,Mann,4,3,nein,52,0,passt insgesamt,,2
30.03.2016 14:06:51,KLÖ,3,3,3,3,3,3,2,2,2,3,,2,20,Mann,3,2,ja,4,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,,4
30.03.2016 14:07:23,,4,2,1,3,3,2,3,4,4,3,300,15,19,Frau,3,10,nein,17,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,,4
30.03.2016 14:07:30,,4,1,1,3,3,2,3,4,3,2,200,40,20,Mann,3,5,nein,40,im Schnitt 1 Mal pro Woche,keine Antwort,,3
30.03.2016 14:07:41,JCW,4,2,2,3,4,2,3,4,4,3,454,8,31,Mann,3,5,ja,36,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
30.03.2016 14:08:14,RRS,4,2,2,4,4,2,2,3,4,3,300,3,19,Frau,3,10,ja,35,im Schnitt mehrfach pro Tag,passt insgesamt,,2
30.03.2016 14:08:27,,4,1,1,3,3,2,3,3,3,2,250,48,21,Mann,2,5,nein,48,,passt insgesamt,,3
30.03.2016 14:09:17,TFK,3,1,3,4,3,2,4,3,3,1,332,0,19,Frau,3,10,ja,8-9,,keine Antwort,,4
30.03.2016 14:09:19,ABC,4,1,3,3,3,2,3,3,3,2,250,10,22,Mann,2,10,nein,40,0,passt insgesamt nicht,,2
30.03.2016 14:09:34,HSK,3,2,1,3,4,2,3,2,4,2,120,2,19,Frau,2,20,nein,5,im Schnitt 1 Mal pro Woche,passt insgesamt,,2
30.03.2016 14:09:48,asz,3,4,3,4,4,2,2,4,4,2,300,20,20,Mann,2,1,nein,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,4
30.03.2016 14:09:53,,4,1,2,3,3,1,3,4,4,3,471,1,20,Frau,3,2,ja,20,im Schnitt 1 Mal pro Woche,keine Antwort,,3
30.03.2016 14:09:57,KFW,3,2,4,4,3,2,3,3,4,2,560,2,24,Frau,4,5,ja,20,im Schnitt 1 Mal pro Tag,passt insgesamt nicht,,4
30.03.2016 14:10:27,GYK,3,2,2,2,2,2,3,4,2,2,,3,20,Mann,2,1,nein,10,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,,5
30.03.2016 14:10:28,JSM,3,3,1,4,4,3,3,3,4,2,500,,19,Frau,2,5,ja,30,,passt insgesamt,,2
30.03.2016 14:10:38,NAO,4,2,1,3,3,2,3,2,4,2,717,2,18,Frau,3,15,ja,24,im Schnitt 1 Mal pro Woche,keine Antwort,,2
30.03.2016 14:10:53,,3,3,2,3,3,2,3,3,3,2,490,12,22,Mann,3,15,nein,20,habe keine Kunden,passt insgesamt,,4
30.03.2016 14:11:01,JLB,3,2,1,3,2,2,3,4,4,1,485,0,21,Frau,2,2,nein,20,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,2
30.03.2016 14:11:18,AWD,4,1,1,4,4,2,4,4,3,1,410,20,20,Frau,2,15,ja,30,im Schnitt mehrfach pro Tag,passt insgesamt,,2
30.03.2016 14:11:41,RDE,1,3,2,3,4,2,3,3,4,2,300,2,19,Frau,2,10,ja,20,im Schnitt 1 Mal pro Woche,passt insgesamt,,4
31.03.2016 12:35:59,,4,3,2,3,2,2,4,3,4,4,245,0,21,Mann,2,5,nein,5,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,4
31.03.2016 12:36:14,,4,3,2,3,2,2,4,3,4,4,245,0,21,Mann,2,5,nein,5,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,4
31.03.2016 12:36:32,,4,3,2,3,2,2,4,3,4,4,245,0,21,Mann,2,5,nein,5,im Schnitt 1 Mal pro Monat,passt insgesamt nicht,,4
10.04.2016 20:14:58,,2,3,2,3,2,3,3,2,2,3,,0,19,Frau,2,40,nein,15,keinen,keine Antwort,,4
23.04.2016 11:59:56,,3,3,1,2,2,2,2,2,3,1,59,0,34,Mann,2,,,,im Schnitt mehrfach pro Tag,passt insgesamt nicht,,5
23.04.2016 12:01:05,RLK,3,1,1,3,3,2,2,2,3,1,321,0,24,Frau,3,10,nein,10,im Schnitt mehrfach pro Tag,passt insgesamt,,3
23.04.2016 12:01:10,,4,1,2,3,3,1,4,3,3,2,,2,26,Mann,2,10,nein,8,im Schnitt 1 Mal pro Tag,passt insgesamt,,2
23.04.2016 12:01:11,HBS,3,1,2,3,3,1,3,4,4,2,290,5,23,Mann,3,10,nein,20,im Schnitt 1 Mal pro Woche,keine Antwort,,2
23.04.2016 12:01:23,MBK,1,3,2,2,2,3,2,1,2,2,1000,24,23,Mann,2,1,ja,36,im Schnitt 1 Mal pro Tag,passt insgesamt,,2
23.04.2016 12:01:27,Fud,3,2,1,4,4,3,4,4,3,4,800,1,23,Frau,4,2,ja,2,im Schnitt mehrfach pro Tag,passt insgesamt,,1
23.04.2016 12:01:39,,3,2,1,4,3,2,4,4,4,2,700,35,24,Mann,4,,ja,,im Schnitt 1 Mal pro Tag,passt insgesamt,,4
